docker build -t pkm-kernel-builder .
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.03kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/archlinux:latest
#2 DONE 0.9s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 DONE 0.0s

#5 [ 1/13] FROM docker.io/library/archlinux:latest@sha256:70aace0bf67d14280ca54bc2c7ee15c5fff62684131b34ab38f99f730b643733
#5 DONE 0.0s

#6 [ 5/13] ADD https://gitlab.archlinux.org/archlinux/packaging/packages/linux/-/raw/main/config.x86_64     /build/linux/.config
#6 DONE 0.4s

#4 [internal] load build context
#4 transferring context: 31B done
#4 DONE 0.0s

#7 [12/13] COPY lsmod.txt /build/linux/lsmod.txt
#7 CACHED

#8 [ 3/13] RUN cargo install --locked --version 0.69.5 bindgen-cli
#8 CACHED

#9 [ 8/13] RUN make LLVM=1 rustavailable
#9 CACHED

#10 [ 2/13] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         base-devel         bc         cpio         git         inetutils         kmod         libelf         pahole         perl         python         xmlto         rust         rust-src         clang         llvm         lld         ccache     && pacman -Scc --noconfirm
#10 CACHED

#11 [ 9/13] RUN scripts/config --enable RUST
#11 CACHED

#12 [11/13] RUN scripts/config         --disable SECURITY_SELINUX         --disable SECURITY_APPARMOR         --disable SECURITY_TOMOYO         --disable SECURITY_SMACK         --disable BPF_LSM         --set-str LSM "landlock,lockdown,yama,integrity" &&     make LLVM=1 olddefconfig
#12 CACHED

#13 [ 4/13] RUN git clone --depth 1 --branch v6.19.6     https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git     /build/linux
#13 CACHED

#14 [ 5/13] ADD https://gitlab.archlinux.org/archlinux/packaging/packages/linux/-/raw/main/config.x86_64     /build/linux/.config
#14 CACHED

#15 [ 7/13] RUN make olddefconfig
#15 CACHED

#16 [10/13] RUN make LLVM=1 olddefconfig
#16 CACHED

#17 [ 6/13] WORKDIR /build/linux
#17 CACHED

#18 [13/13] RUN LSMOD=/build/linux/lsmod.txt make LLVM=1 localmodconfig
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:ec19621ca1005b2d02aebf0fbc4b35bc1cf605577681e6dbae64b59818927a09 done
#19 naming to docker.io/library/pkm-kernel-builder done
#19 DONE 0.0s
mkdir -p /home/jack/projects/peios/pkm/kernel/out
docker run --rm \
	-v /home/jack/projects/peios/pkm/kernel/out:/out \
	-v pkm-kernel-ccache:/ccache \
	pkm-kernel-builder \
  --> rust/kernel/pci.rs:74:27
   |
74 |             (*pdrv.get()).name = name.as_char_ptr();
   |                           ^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `probe` on type `pci_driver`
  --> rust/kernel/pci.rs:75:27
   |
75 |             (*pdrv.get()).probe = Some(Self::probe_callback);
   |                           ^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `remove` on type `pci_driver`
  --> rust/kernel/pci.rs:76:27
   |
76 |             (*pdrv.get()).remove = Some(Self::remove_callback);
   |                           ^^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `id_table` on type `pci_driver`
  --> rust/kernel/pci.rs:77:27
   |
77 |             (*pdrv.get()).id_table = T::ID_TABLE.as_ptr();
   |                           ^^^^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `vendor` on type `bindings::pci_dev`
   --> rust/kernel/pci.rs:365:51
    |
365 |         let vendor_id = unsafe { (*self.as_raw()).vendor };
    |                                                   ^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `device` on type `bindings::pci_dev`
   --> rust/kernel/pci.rs:374:35
    |
374 |         unsafe { (*self.as_raw()).device }
    |                                   ^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `revision` on type `bindings::pci_dev`
   --> rust/kernel/pci.rs:382:35
    |
382 |         unsafe { (*self.as_raw()).revision }
    |                                   ^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `subsystem_vendor` on type `bindings::pci_dev`
   --> rust/kernel/pci.rs:398:35
    |
398 |         unsafe { (*self.as_raw()).subsystem_vendor }
    |                                   ^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `subsystem_device` on type `bindings::pci_dev`
   --> rust/kernel/pci.rs:406:35
    |
406 |         unsafe { (*self.as_raw()).subsystem_device }
    |                                   ^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `class` on type `bindings::pci_dev`
   --> rust/kernel/pci.rs:437:51
    |
437 |         Class::from_raw(unsafe { (*self.as_raw()).class })
    |                                                   ^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `dev` on type `bindings::pci_dev`
   --> rust/kernel/pci.rs:459:57
    |
459 |     const OFFSET: usize = offset_of!(bindings::pci_dev, dev);
    |                                                         ^^^
    |
    = note: available field is: `_address`

error[E0609]: no field `dev` on type `bindings::pci_dev`
   --> rust/kernel/pci.rs:486:58
    |
486 |         let dev = unsafe { addr_of_mut!((*self.as_raw()).dev) };
    |                                                          ^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `dev` on type `bindings::pci_dev`
   --> rust/kernel/pci.rs:506:76
    |
506 |         let pdev = unsafe { container_of!(dev.as_raw(), bindings::pci_dev, dev) };
    |                                                                            ^^^
    |
    = note: available field is: `_address`

error[E0609]: no field `dev` on type `bindings::pci_dev`
   --> rust/kernel/pci.rs:506:76
    |
506 |         let pdev = unsafe { container_of!(dev.as_raw(), bindings::pci_dev, dev) };
    |                                                                            ^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `name` on type `bindings::device_driver`
  --> rust/kernel/platform.rs:60:34
   |
60 |             (*pdrv.get()).driver.name = name.as_char_ptr();
   |                                  ^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `of_match_table` on type `bindings::device_driver`
  --> rust/kernel/platform.rs:63:34
   |
63 |             (*pdrv.get()).driver.of_match_table = of_table;
   |                                  ^^^^^^^^^^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `acpi_match_table` on type `bindings::device_driver`
  --> rust/kernel/platform.rs:64:34
   |
64 |             (*pdrv.get()).driver.acpi_match_table = acpi_table;
   |                                  ^^^^^^^^^^^^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `dev` on type `platform_device`
   --> rust/kernel/platform.rs:303:65
    |
303 |     const OFFSET: usize = offset_of!(bindings::platform_device, dev);
    |                                                                 ^^^
    |
    = note: available field is: `_address`

error[E0609]: no field `dev` on type `platform_device`
   --> rust/kernel/platform.rs:509:58
    |
509 |         let dev = unsafe { addr_of_mut!((*self.as_raw()).dev) };
    |                                                          ^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `dev` on type `platform_device`
   --> rust/kernel/platform.rs:529:84
    |
529 |         let pdev = unsafe { container_of!(dev.as_raw(), bindings::platform_device, dev) };
    |                                                                                    ^^^
    |
    = note: available field is: `_address`

error[E0609]: no field `dev` on type `platform_device`
   --> rust/kernel/platform.rs:529:84
    |
529 |         let pdev = unsafe { container_of!(dev.as_raw(), bindings::platform_device, dev) };
    |                                                                                    ^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `nents` on type `bindings::sg_table`
   --> rust/kernel/scatterlist.rs:158:47
    |
158 |         let nents = unsafe { (*self.as_raw()).nents };
    |                                               ^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `sgl` on type `bindings::sg_table`
   --> rust/kernel/scatterlist.rs:162:49
    |
162 |             let ptr = unsafe { (*self.as_raw()).sgl };
    |                                                 ^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `pid` on type `bindings::task_struct`
   --> rust/kernel/task.rs:211:50
    |
211 |         unsafe { *ptr::addr_of!((*self.as_ptr()).pid) }
    |                                                  ^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `mm` on type `bindings::task_struct`
   --> rust/kernel/task.rs:282:44
    |
282 |         let mm = unsafe { (*self.as_ptr()).mm };
    |                                            ^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `group_leader` on type `bindings::task_struct`
   --> rust/kernel/task.rs:341:45
    |
341 |         let ptr = unsafe { (*self.as_ptr()).group_leader };
    |                                             ^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `driver` on type `usb_driver`
  --> rust/kernel/usb.rs:38:81
   |
38 |     const DEVICE_DRIVER_OFFSET: usize = core::mem::offset_of!(Self::DriverType, driver);
   |                                                                                 ^^^^^^
   |
   = note: available field is: `_address`

error[E0609]: no field `name` on type `usb_driver`
  --> rust/kernel/usb.rs:51:27
   |
51 |             (*udrv.get()).name = name.as_char_ptr();
   |                           ^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `probe` on type `usb_driver`
  --> rust/kernel/usb.rs:52:27
   |
52 |             (*udrv.get()).probe = Some(Self::probe_callback);
   |                           ^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `disconnect` on type `usb_driver`
  --> rust/kernel/usb.rs:53:27
   |
53 |             (*udrv.get()).disconnect = Some(Self::disconnect_callback);
   |                           ^^^^^^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `id_table` on type `usb_driver`
  --> rust/kernel/usb.rs:54:27
   |
54 |             (*udrv.get()).id_table = T::ID_TABLE.as_ptr();
   |                           ^^^^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `dev` on type `usb_device`
   --> rust/kernel/usb.rs:446:55
    |
446 |         let dev = unsafe { &raw mut ((*self.as_raw()).dev) };
    |                                                       ^^^ unknown field
    |
    = note: available field is: `_address`

error: aborting due to 338 previous errors

Some errors have detailed explanations: E0282, E0560, E0609.
For more information about an error, try `rustc --explain E0282`.
make[2]: *** [rust/Makefile:687: rust/kernel.o] Error 1
make[1]: *** [/build/linux/Makefile:1320: prepare] Error 2
make: *** [Makefile:248: __sub-make] Error 2
make: *** [Makefile:14: kernel] Error 2
